Entry	Entry name	Protein names	Status	Gene names  (primary )
Q5S007	LRRK2_HUMAN	Leucine-rich repeat serine/threonine-protein kinase 2 (EC 2.7.11.1) (Dardarin)	reviewed	LRRK2
Q5S006	LRRK2_MOUSE	Leucine-rich repeat serine/threonine-protein kinase 2 (EC 2.7.11.1)	reviewed	Lrrk2
F1LNJ1	F1LNJ1_RAT	Leucine-rich repeat kinase 2	unreviewed	Lrrk2
F1PHH4	F1PHH4_CANLF	Leucine rich repeat kinase 2	unreviewed	LRRK2
E1BPU0	E1BPU0_BOVIN	Uncharacterized protein	unreviewed	LRRK2
H2Q5Q4	H2Q5Q4_PANTR	Leucine-rich repeat kinase 2	unreviewed	LRRK2
F1SHN7	F1SHN7_PIG	Uncharacterized protein	unreviewed	LRRK2
M3VXC2	M3VXC2_FELCA	Leucine rich repeat kinase 2	unreviewed	LRRK2
G1KHH8	G1KHH8_ANOCA	Leucine rich repeat kinase 2	unreviewed	LRRK2
F7D0F2	F7D0F2_HORSE	Leucine rich repeat kinase 2	unreviewed	LRRK2
F7G2I3	F7G2I3_MONDO	Leucine rich repeat kinase 2	unreviewed	LRRK2
F7C7Z0	F7C7Z0_MACMU	Leucine rich repeat kinase 2	unreviewed	LRRK2
M3XMD3	M3XMD3_MUSPF	Leucine rich repeat kinase 2	unreviewed	LRRK2
H0YYY0	H0YYY0_TAEGU	Leucine rich repeat kinase 2	unreviewed	LRRK2
U3K680	U3K680_FICAL	Leucine rich repeat kinase 2	unreviewed	LRRK2
F6TJ12	F6TJ12_CALJA	Leucine rich repeat kinase 2	unreviewed	LRRK2
G1PDK4	G1PDK4_MYOLU	Leucine rich repeat kinase 2	unreviewed	LRRK2
A0A0D9R4H9	A0A0D9R4H9_CHLSB	Leucine rich repeat kinase 2	unreviewed	LRRK2
A0A096MWP2	A0A096MWP2_PAPAN	Leucine rich repeat kinase 2	unreviewed	LRRK2
W5QFE4	W5QFE4_SHEEP	Leucine rich repeat kinase 2	unreviewed	LRRK2
U3IYL7	U3IYL7_ANAPL	Leucine rich repeat kinase 2	unreviewed	LRRK2
G3QLE5	G3QLE5_GORGO	Leucine rich repeat kinase 2	unreviewed	LRRK2
G1N5N3	G1N5N3_MELGA	Leucine rich repeat kinase 2	unreviewed	LRRK2
D2HTG2	D2HTG2_AILME	Leucine rich repeat kinase 2 (Fragment)	unreviewed	LRRK2
G1STZ5	G1STZ5_RABIT	Leucine rich repeat kinase 2	unreviewed	LRRK2
H0VB76	H0VB76_CAVPO	Leucine rich repeat kinase 2	unreviewed	LRRK2
H7C3B6	H7C3B6_HUMAN	Leucine-rich repeat serine/threonine-protein kinase 2 (Fragment)	unreviewed	LRRK2
A0A1B0GUQ3	A0A1B0GUQ3_HUMAN	Leucine-rich repeat serine/threonine-protein kinase 2 (Fragment)	unreviewed	LRRK2
E9PC85	E9PC85_HUMAN	Leucine-rich repeat serine/threonine-protein kinase 2	unreviewed	LRRK2
C9JBF0	C9JBF0_HUMAN	Leucine-rich repeat serine/threonine-protein kinase 2 (Fragment)	unreviewed	LRRK2
Q17RV3	Q17RV3_HUMAN	Leucine-rich repeat kinase 2	unreviewed	LRRK2
A0A0C9QCN2	A0A0C9QCN2_9HYME	LRRK2_0 protein	unreviewed	LRRK2_0
A0A0C9R774	A0A0C9R774_9HYME	LRRK2_1 protein	unreviewed	LRRK2_1
H9FFV7	H9FFV7_MACMU	Leucine-rich repeat serine/threonine-protein kinase 2 (Fragment)	unreviewed	LRRK2
